number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 18.106891413970676, ""atr_max_pct"": 0.09321754249893166, ""atr_min_pct"": 0.006269373456920137, ""bb_std_mult"": 2.809604305322281, ""edge_cap"": 0.3118867740977832, ""edge_k"": 1.4423452896817954, ""ema1"": 8, ""ema2"": 22, ""p_adx"": 22, ""p_atr"": 16, ""p_sma"": 41, ""p_std"": 58, ""rsi_ob"": 58, ""rsi_os"": 24, ""rsi_period"": 60, ""rsi_required"": true, ""slip_atr_k"": 0.06353926681517938, ""slip_spread_k"": 0.4264416459815509, ""spread_hl_frac"": 0.04195012735422831, ""strategy"": ""mean_reversion"", ""time_stop"": 67, ""tp_mult"": 1.2068180203958287, ""tsl_mult"": 0.22409353037573954, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.01600013757198381}"
1,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 28.49732857082951, ""atr_max_pct"": 0.09128196471476839, ""atr_min_pct"": 0.02231204233425135, ""bb_std_mult"": 3.5534748400018867, ""edge_cap"": 0.6363043383299269, ""edge_k"": 0.4533523630058236, ""ema1"": 9, ""ema2"": 36, ""p_adx"": 22, ""p_atr"": 16, ""p_sma"": 49, ""p_std"": 12, ""rsi_ob"": 91, ""rsi_os"": 52, ""rsi_period"": 40, ""rsi_required"": false, ""slip_atr_k"": 0.15176032443559972, ""slip_spread_k"": 0.5808057014839465, ""spread_hl_frac"": 0.04105579841766894, ""strategy"": ""mean_reversion"", ""time_stop"": 277, ""tp_mult"": 1.871000482957065, ""tsl_mult"": 0.6679279504024126, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.10140786086837615}"
2,-0.9315021991611502,-0.9314850116645681,-1000000000.0,0.9314850116645681,-0.9315021991611502,-0.9314850116645681,9896.0,breakout,1,"{""adx_thresh"": 15.183504921150584, ""atr_max_pct"": 0.1260176589080769, ""atr_min_pct"": 0.005991108308152722, ""bb_std_mult"": 2.026117506986227, ""edge_cap"": 0.7505680382344724, ""edge_k"": 1.1661309855239022, ""ema1"": 24, ""ema2"": 29, ""p_adx"": 30, ""p_atr"": 29, ""p_sma"": 16, ""p_std"": 32, ""rsi_ob"": 59, ""rsi_os"": 26, ""rsi_period"": 20, ""rsi_required"": true, ""slip_atr_k"": 0.16277677941706167, ""slip_spread_k"": 0.7434635984156129, ""spread_hl_frac"": 0.012388519338833531, ""strategy"": ""breakout"", ""time_stop"": 153, ""tp_mult"": 1.7316377461952048, ""tsl_mult"": 0.7100250752101512, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.29600666320924496}"
3,-0.008664221658450155,-0.009172054717999202,-1000000000.0,1000000000.0,-0.008664221658450155,-0.009172054717999202,37.0,breakout,1,"{""adx_thresh"": 25.3379137857149, ""atr_max_pct"": 0.05615448756461928, ""atr_min_pct"": 0.009651167237020244, ""bb_std_mult"": 1.5857821703304251, ""edge_cap"": 0.7399836484419289, ""edge_k"": 0.05621326444521313, ""ema1"": 24, ""ema2"": 59, ""p_adx"": 14, ""p_atr"": 28, ""p_sma"": 48, ""p_std"": 22, ""rsi_ob"": 72, ""rsi_os"": 23, ""rsi_period"": 28, ""rsi_required"": false, ""slip_atr_k"": 0.0008683713601067844, ""slip_spread_k"": 0.9463218386522613, ""spread_hl_frac"": 0.03292512626475963, ""strategy"": ""breakout"", ""time_stop"": 169, ""tp_mult"": 1.3632971453075764, ""tsl_mult"": 0.6473319108434636, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.27707682803172345}"
4,-0.9950774877262795,-0.9950763122736104,-1000000000.0,0.9950763122736104,-0.9950774877262795,-0.9950763122736104,17663.0,mean_reversion,1,"{""adx_thresh"": 24.834185246301843, ""atr_max_pct"": 0.11857203579439586, ""atr_min_pct"": 0.00952085231238017, ""bb_std_mult"": 0.9382342032087658, ""edge_cap"": 0.13884479837031963, ""edge_k"": 0.3532104295321348, ""ema1"": 12, ""ema2"": 15, ""p_adx"": 16, ""p_atr"": 20, ""p_sma"": 26, ""p_std"": 9, ""rsi_ob"": 69, ""rsi_os"": 9, ""rsi_period"": 18, ""rsi_required"": false, ""slip_atr_k"": 0.16483755393662533, ""slip_spread_k"": 0.7248845183870131, ""spread_hl_frac"": 0.02253782544338262, ""strategy"": ""mean_reversion"", ""time_stop"": 260, ""tp_mult"": 1.2179457468347397, ""tsl_mult"": 0.7270115838975055, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.18192532346201715}"
5,-0.015300210628476418,-0.01509948522085618,-1000000000.0,1000000000.0,-0.015300210628476418,-0.01509948522085618,48.0,mean_reversion,1,"{""adx_thresh"": 5.2348178777391485, ""atr_max_pct"": 0.02099922600649674, ""atr_min_pct"": 0.006553638036887911, ""bb_std_mult"": 2.209553319081348, ""edge_cap"": 0.8584593015706053, ""edge_k"": 0.6980181055645649, ""ema1"": 5, ""ema2"": 35, ""p_adx"": 25, ""p_atr"": 21, ""p_sma"": 23, ""p_std"": 43, ""rsi_ob"": 53, ""rsi_os"": 9, ""rsi_period"": 76, ""rsi_required"": false, ""slip_atr_k"": 0.05378115097685515, ""slip_spread_k"": 0.9752592082447512, ""spread_hl_frac"": 0.038479918171278486, ""strategy"": ""mean_reversion"", ""time_stop"": 144, ""tp_mult"": 1.192165850335111, ""tsl_mult"": 0.5723525771153978, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.21871458685521794}"
6,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 9.716563599972089, ""atr_max_pct"": 0.05586869997105982, ""atr_min_pct"": 0.018514503372602898, ""bb_std_mult"": 3.5058232000179483, ""edge_cap"": 0.28472471810534317, ""edge_k"": 0.8606068122334991, ""ema1"": 28, ""ema2"": 11, ""p_adx"": 27, ""p_atr"": 14, ""p_sma"": 60, ""p_std"": 53, ""rsi_ob"": 59, ""rsi_os"": 42, ""rsi_period"": 40, ""rsi_required"": false, ""slip_atr_k"": 0.04224818478168155, ""slip_spread_k"": 0.7022095851520817, ""spread_hl_frac"": 0.02456139418862426, ""strategy"": ""mean_reversion"", ""time_stop"": 238, ""tp_mult"": 2.06286353259196, ""tsl_mult"": 0.9417385256862351, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.01217081931642393}"
7,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 10.135567286599706, ""atr_max_pct"": 0.11101670791642632, ""atr_min_pct"": 0.027505899241811904, ""bb_std_mult"": 3.299759218175726, ""edge_cap"": 0.910807249977821, ""edge_k"": 1.6622000172985534, ""ema1"": 8, ""ema2"": 12, ""p_adx"": 7, ""p_atr"": 8, ""p_sma"": 39, ""p_std"": 21, ""rsi_ob"": 58, ""rsi_os"": 26, ""rsi_period"": 19, ""rsi_required"": false, ""slip_atr_k"": 0.058649635044728116, ""slip_spread_k"": 0.6655475903406601, ""spread_hl_frac"": 0.012168029669115005, ""strategy"": ""breakout"", ""time_stop"": 69, ""tp_mult"": 1.05554206821091, ""tsl_mult"": 0.1448774569326433, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.12356093756183081}"
8,-0.01952195257258338,-0.019765499853961917,-0.01952195257258338,0.019765499853961917,-0.01952195257258338,-0.019765499853961917,120.0,mean_reversion,1,"{""adx_thresh"": 24.3070683757013, ""atr_max_pct"": 0.04661482638573514, ""atr_min_pct"": 0.0052949910679460765, ""bb_std_mult"": 2.6208206852705507, ""edge_cap"": 0.4202436123103864, ""edge_k"": 0.9785793822882702, ""ema1"": 5, ""ema2"": 43, ""p_adx"": 20, ""p_atr"": 28, ""p_sma"": 27, ""p_std"": 36, ""rsi_ob"": 93, ""rsi_os"": 26, ""rsi_period"": 11, ""rsi_required"": false, ""slip_atr_k"": 0.043450521723270824, ""slip_spread_k"": 0.7306106677776287, ""spread_hl_frac"": 1.9140197891487356e-05, ""strategy"": ""mean_reversion"", ""time_stop"": 68, ""tp_mult"": 2.2891771661960156, ""tsl_mult"": 0.541268181422687, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.15672397483736783}"
9,-0.015579114935098892,-0.012901917369423494,-1000000000.0,1000000000.0,-0.015579114935098892,-0.012901917369423494,6.0,mean_reversion,1,"{""adx_thresh"": 15.705169004262368, ""atr_max_pct"": 0.09702602578077699, ""atr_min_pct"": 0.020467082004177437, ""bb_std_mult"": 2.5766010851124306, ""edge_cap"": 0.9381275261420204, ""edge_k"": 0.1931123171111646, ""ema1"": 11, ""ema2"": 51, ""p_adx"": 8, ""p_atr"": 9, ""p_sma"": 57, ""p_std"": 5, ""rsi_ob"": 64, ""rsi_os"": 8, ""rsi_period"": 56, ""rsi_required"": true, ""slip_atr_k"": 0.12501888640575004, ""slip_spread_k"": 0.5424723289477722, ""spread_hl_frac"": 0.0027009775338120434, ""strategy"": ""mean_reversion"", ""time_stop"": 73, ""tp_mult"": 2.1749239476474918, ""tsl_mult"": 0.07600471370022732, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.22087138014313148}"
