number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,-0.00045873746824032224,0.0,-1000000000.0,1000000000.0,-0.00045873746824032224,0.0,1.0,mean_reversion,1,"{""adx_thresh"": 18.296746059353843, ""atr_max_pct"": 0.12117660061082211, ""atr_min_pct"": 0.023686750260717093, ""bb_std_mult"": 1.6974527127665144, ""edge_cap"": 0.06500187960122372, ""edge_k"": 1.0209418936518941, ""ema1"": 18, ""ema2"": 23, ""p_adx"": 18, ""p_atr"": 13, ""p_sma"": 19, ""p_std"": 13, ""rsi_ob"": 51, ""rsi_os"": 37, ""rsi_period"": 32, ""rsi_required"": false, ""slip_atr_k"": 0.2440213212193584, ""slip_spread_k"": 0.7328145526904823, ""spread_hl_frac"": 0.005763711334157474, ""strategy"": ""mean_reversion"", ""time_stop"": 60, ""tp_mult"": 1.7289105291106872, ""tsl_mult"": 0.416103939570998, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.29506458154309234}"
1,-0.09412359086296074,-0.09413909721023354,-0.09412359086296074,0.09413909721023354,-0.09412359086296074,-0.09413909721023354,687.0,mean_reversion,1,"{""adx_thresh"": 30.079036400976445, ""atr_max_pct"": 0.08903265712643538, ""atr_min_pct"": 0.01830711996519604, ""bb_std_mult"": 1.5842845593699437, ""edge_cap"": 0.7152834990469736, ""edge_k"": 0.6487158071211176, ""ema1"": 23, ""ema2"": 10, ""p_adx"": 10, ""p_atr"": 10, ""p_sma"": 45, ""p_std"": 60, ""rsi_ob"": 70, ""rsi_os"": 40, ""rsi_period"": 36, ""rsi_required"": false, ""slip_atr_k"": 0.09230726556487145, ""slip_spread_k"": 0.058679325580112573, ""spread_hl_frac"": 0.039466804251205606, ""strategy"": ""mean_reversion"", ""time_stop"": 282, ""tp_mult"": 2.994804395009565, ""tsl_mult"": 0.25472413644588077, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.29186169896064185}"
2,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 17.60624986955272, ""atr_max_pct"": 0.13654980790624927, ""atr_min_pct"": 0.01402548298157229, ""bb_std_mult"": 1.5897247093753555, ""edge_cap"": 0.8612204731421349, ""edge_k"": 0.8149564619073282, ""ema1"": 15, ""ema2"": 50, ""p_adx"": 18, ""p_atr"": 11, ""p_sma"": 19, ""p_std"": 34, ""rsi_ob"": 81, ""rsi_os"": 51, ""rsi_period"": 42, ""rsi_required"": true, ""slip_atr_k"": 0.123349561195299, ""slip_spread_k"": 0.7239478979864309, ""spread_hl_frac"": 0.03965115163145965, ""strategy"": ""mean_reversion"", ""time_stop"": 170, ""tp_mult"": 2.270761725824043, ""tsl_mult"": 0.532829463625472, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.26917428928705495}"
3,-0.07693681073183667,-0.07716295128418482,-0.07693681073183667,0.07716295128418482,-0.07693681073183667,-0.07716295128418482,1223.0,breakout,1,"{""adx_thresh"": 12.794378763219836, ""atr_max_pct"": 0.043340927415986635, ""atr_min_pct"": 0.0037652322655374647, ""bb_std_mult"": 2.7492565271659375, ""edge_cap"": 0.6015150197510251, ""edge_k"": 0.6715929328575296, ""ema1"": 5, ""ema2"": 27, ""p_adx"": 23, ""p_atr"": 16, ""p_sma"": 60, ""p_std"": 21, ""rsi_ob"": 49, ""rsi_os"": 44, ""rsi_period"": 34, ""rsi_required"": false, ""slip_atr_k"": 0.12118971198775258, ""slip_spread_k"": 0.04823509856147579, ""spread_hl_frac"": 0.04575127023086554, ""strategy"": ""breakout"", ""time_stop"": 60, ""tp_mult"": 2.367525629356244, ""tsl_mult"": 0.48121863105120866, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.011168961358780637}"
4,-0.00029299466809518115,-0.0005314512895713662,-1000000000.0,1000000000.0,-0.00029299466809518115,-0.0005314512895713662,16.0,breakout,1,"{""adx_thresh"": 21.506186403251057, ""atr_max_pct"": 0.13576464908440067, ""atr_min_pct"": 0.027172510847222664, ""bb_std_mult"": 1.913697788736676, ""edge_cap"": 0.4095940934158675, ""edge_k"": 1.4528951780242958, ""ema1"": 28, ""ema2"": 37, ""p_adx"": 24, ""p_atr"": 13, ""p_sma"": 14, ""p_std"": 52, ""rsi_ob"": 79, ""rsi_os"": 12, ""rsi_period"": 50, ""rsi_required"": true, ""slip_atr_k"": 0.00628533927728675, ""slip_spread_k"": 0.08063967202576006, ""spread_hl_frac"": 0.04777794874994701, ""strategy"": ""breakout"", ""time_stop"": 22, ""tp_mult"": 1.5321808811681594, ""tsl_mult"": 0.7191567925622773, ""use_adx"": false, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.1871000008444919}"
5,-0.6666482261243563,-0.6666312582707178,-1000000000.0,0.6666312582707178,-0.6666482261243563,-0.6666312582707178,21655.0,mean_reversion,1,"{""adx_thresh"": 24.65828127051198, ""atr_max_pct"": 0.04926224704375548, ""atr_min_pct"": 0.008109596084454159, ""bb_std_mult"": 1.1095184950784311, ""edge_cap"": 0.8718279243441034, ""edge_k"": 1.8287407174323136, ""ema1"": 6, ""ema2"": 12, ""p_adx"": 23, ""p_atr"": 27, ""p_sma"": 33, ""p_std"": 37, ""rsi_ob"": 55, ""rsi_os"": 18, ""rsi_period"": 56, ""rsi_required"": false, ""slip_atr_k"": 0.13225376098330396, ""slip_spread_k"": 0.7830427916910186, ""spread_hl_frac"": 0.0351538932851199, ""strategy"": ""mean_reversion"", ""time_stop"": 133, ""tp_mult"": 2.5657221063684106, ""tsl_mult"": 0.8521164329969754, ""use_adx"": false, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.12250408090601873}"
6,-0.8454233918668631,-0.8454173356888427,-1000000000.0,0.8454173356888427,-0.8454233918668631,-0.8454173356888427,39306.0,breakout,1,"{""adx_thresh"": 8.350636866088637, ""atr_max_pct"": 0.0964172277447987, ""atr_min_pct"": 0.02068358487570441, ""bb_std_mult"": 1.0553052076807405, ""edge_cap"": 0.5994942256239036, ""edge_k"": 0.4214846701946158, ""ema1"": 9, ""ema2"": 16, ""p_adx"": 24, ""p_atr"": 24, ""p_sma"": 7, ""p_std"": 5, ""rsi_ob"": 46, ""rsi_os"": 37, ""rsi_period"": 62, ""rsi_required"": false, ""slip_atr_k"": 0.040100494221022714, ""slip_spread_k"": 0.8231728257419227, ""spread_hl_frac"": 0.020185900014609532, ""strategy"": ""breakout"", ""time_stop"": 31, ""tp_mult"": 2.1518676257429785, ""tsl_mult"": 0.8261093231490234, ""use_adx"": false, ""use_atr"": false, ""use_ema"": false, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.028230945192180678}"
7,,,-1000000000.0,1000000000.0,,,,breakout,1,"{""adx_thresh"": 10.376597863623676, ""atr_max_pct"": 0.014456249205197426, ""atr_min_pct"": 0.024646408462481895, ""bb_std_mult"": 3.0663422547182346, ""edge_cap"": 0.7120805513595673, ""edge_k"": 1.3426685563883385, ""ema1"": 26, ""ema2"": 48, ""p_adx"": 24, ""p_atr"": 26, ""p_sma"": 45, ""p_std"": 12, ""rsi_ob"": 56, ""rsi_os"": 47, ""rsi_period"": 65, ""rsi_required"": true, ""slip_atr_k"": 0.1852784950918035, ""slip_spread_k"": 0.6419054627788774, ""spread_hl_frac"": 0.031986198968305214, ""strategy"": ""breakout"", ""time_stop"": 13, ""tp_mult"": 1.078150235892707, ""tsl_mult"": 0.01942968055152805, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.19865267542630496}"
8,-0.010409996182963233,-0.011182845141438564,-0.010409996182963233,0.011182845141438564,-0.010409996182963233,-0.011182845141438564,64.0,mean_reversion,1,"{""adx_thresh"": 15.734708717282803, ""atr_max_pct"": 0.12702249503956828, ""atr_min_pct"": 0.027704871575267857, ""bb_std_mult"": 2.84879957483211, ""edge_cap"": 0.9143553985940447, ""edge_k"": 0.08843584732805776, ""ema1"": 19, ""ema2"": 25, ""p_adx"": 11, ""p_atr"": 19, ""p_sma"": 50, ""p_std"": 24, ""rsi_ob"": 94, ""rsi_os"": 27, ""rsi_period"": 26, ""rsi_required"": false, ""slip_atr_k"": 0.16125584100477852, ""slip_spread_k"": 0.048901980630105424, ""spread_hl_frac"": 0.005468900514637532, ""strategy"": ""mean_reversion"", ""time_stop"": 87, ""tp_mult"": 2.9565471530355505, ""tsl_mult"": 0.19554063186948323, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.03676054111632706}"
9,-0.15057071810269296,-0.15043283471551153,-0.15057071810269296,0.15043283471551153,-0.15057071810269296,-0.15043283471551153,1017.0,mean_reversion,1,"{""adx_thresh"": 34.69333601264546, ""atr_max_pct"": 0.04100762336041636, ""atr_min_pct"": 0.0009775246038864903, ""bb_std_mult"": 2.301947101991444, ""edge_cap"": 0.6727194214632889, ""edge_k"": 0.5557125944021357, ""ema1"": 29, ""ema2"": 40, ""p_adx"": 12, ""p_atr"": 7, ""p_sma"": 41, ""p_std"": 30, ""rsi_ob"": 57, ""rsi_os"": 42, ""rsi_period"": 54, ""rsi_required"": false, ""slip_atr_k"": 0.14036085365142562, ""slip_spread_k"": 0.4143240402430284, ""spread_hl_frac"": 0.04179367826139441, ""strategy"": ""mean_reversion"", ""time_stop"": 185, ""tp_mult"": 1.8364124201657608, ""tsl_mult"": 0.23926907465067127, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.03432273863017286}"
